ConnectivityService iget-mSmartKeyguardLevel-63cfb3 4900
ConnectivityService invoke-getValidSimNum-14b8f6 4800
ConnectivityService invoke-handleInetConditionHoldEnd-83b565 2400
ConnectivityService invoke-sendSuspendedBroadcast-caac48 1600
ConnectivityService iget-mLockdownTracker-a7571d 1800
ConnectivityService iput-mDnsOverridden-46353f 3802
ConnectivityService iget-mRulesLock-24c6e0 700
ConnectivityService iget-mPowerSavingLock-c6acbb 5000
ConnectivityService iget-mUidRules-df91b9 800
ConnectivityService invoke-bumpDns-05bf58 3900
ConnectivityService invoke-handleSetPolicyDataEnable-879744 3100
ConnectivityService invoke-handleDisconnect-938d26 1500
ConnectivityService iget-mRestoreLastSlotConn-805147 4600
ConnectivityService iget-mDefaultProxyLock-9e4770 4100
ConnectivityService invoke-setDataOffNotification-6fa32e 4700
ConnectivityService iget-mNetTransitionWakeLockSerialNumber-f1f6c5 2000
ConnectivityService iget-mNetTransitionWakeLock-638a23 2100
ConnectivityService invoke-getPowerSavingState-827be6 5300
ConnectivityService invoke-log-e2420b 400
ConnectivityService iget-mDnsOverridden-f56137 3800
ConnectivityService iget-mHandler-f8433e 3500
ConnectivityService sget-NETWORK_TYPE_WHITE_LIST-f61d0b 5200
ConnectivityService invoke-handleDnsConfigurationChange-3b2e79 2900
ConnectivityService iget-mDnsLock-ec9df8 3600
ConnectivityService invoke-sendProxyBroadcast-ded7b1 4400
ConnectivityService invoke-handleInetConditionChange-54db02 2300
ConnectivityService iget-mMeteredIfaces-9a81c5 900
ConnectivityService invoke-handleNotificationChange-c27a61 3200
ConnectivityService invoke-handleMobileDataConnectionChange-46ebb5 3300
ConnectivityService iget-mActiveDefaultNetwork-66cd4f 1000
ConnectivityService invoke-stopUsingNetworkFeature-4e38e2 600
ConnectivityService invoke-stopUsingNetworkFeatureGemini-aeaf6d 500
ConnectivityService invoke-handleConnect-dee202 1700
ConnectivityService invoke-handleDeprecatedGlobalHttpProxy-c4ba05 2700
ConnectivityService invoke-handleMobileDataUpdate-45cf1e 3400
ConnectivityService invoke-tryPowerSaving-249631 5400
ConnectivityService invoke-sendDataActivityBroadcast-6f6bbe 300
ConnectivityService invoke-turnoffDC-9528ea 5600
ConnectivityService iget-mSynchronizedObject-a299b6 4500
ConnectivityService invoke-handleSetDependencyMet-d83737 2800
ConnectivityService invoke-cancelPowerSaving-a5a71f 5100
ConnectivityService iget-mNetTransitionWakeLockCausedBy-175d54 2200
ConnectivityService invoke-tryPowerSavingI-1adafa 5500
ConnectivityService iget-mContext-0729bd 1200
ConnectivityService invoke-handleConnectionFailure-106e63 1300
ConnectivityService iget-mNetTrackers-13acac 1100
ConnectivityService invoke-sendStickyBroadcast-ad6300 3000
ConnectivityService iget-mVpn-e0058f 4000
ConnectivityService invoke-handleSetNetworkPreference-cbd214 2500
ConnectivityService iput-mDefaultProxyDisabled-9d83f1 4202
ConnectivityService invoke-handleConnectivityChange-f215d7 1900
ConnectivityService invoke-handleSetMobileData-fc3ea6 2600
ConnectivityService iget-mDefaultProxy-ea10fd 4300
ConnectivityService invoke-updateDns-9d48af 3700
ConnectivityService invoke-makeWimaxStateTracker-c4b30b 200
ConnectivityService invoke-handleCaptivePortalTrackerCheck-817c8b 1400
